"","qID","sID","condition","final_choice","tNo","cID","rating","terminate"
"1956",2,64,"no",0,4,4,0,0
"1957",2,64,"no",0,5,4,0,0
"1958",2,64,"no",0,6,4,0,-1
"1959",2,65,"no",1,1,3,-1,0
"1960",2,65,"no",1,2,6,3,0
"1961",2,65,"no",1,3,6,2,0
"1962",2,65,"no",1,4,5,3,0
"1963",2,65,"no",1,5,6,1,0
"1964",2,65,"no",1,6,6,2,0
"1965",2,65,"no",1,7,6,2,0
"1966",2,65,"no",1,8,5,3,1
"1967",2,66,"no",0,1,2,-3,0
"1968",2,66,"no",0,2,2,-3,0
"1969",2,66,"no",0,3,1,-3,0
"1970",2,66,"no",0,4,1,-3,-1
"1971",2,67,"no",1,1,1,-3,0
"1972",2,67,"no",1,2,1,-3,0
"1973",2,67,"no",1,3,3,-3,0
"1974",2,67,"no",1,4,3,-3,0
"1975",2,67,"no",1,5,2,-3,0
"1976",2,67,"no",1,6,2,-3,0
"1977",2,67,"no",1,7,3,-3,0
"1978",2,67,"no",1,8,3,-3,0
"1979",2,67,"no",1,9,5,2,0
"1980",2,67,"no",1,10,5,2,0
"1981",2,67,"no",1,11,5,2,0
"1982",2,67,"no",1,12,7,2,0
"1983",2,67,"no",1,13,5,2,0
"1984",2,67,"no",1,14,3,-3,0
"1985",2,67,"no",1,15,3,-3,0
"1986",2,67,"no",1,16,2,-3,0
"1987",2,67,"no",1,17,3,-3,0
"1988",2,67,"no",1,18,3,-3,0
"1989",2,67,"no",1,19,3,-3,0
"1990",2,67,"no",1,20,3,-3,0
"1991",2,67,"no",1,21,5,1,1
"1992",2,68,"no",0,1,2,-3,0
"1993",2,68,"no",0,2,3,-3,0
"1994",2,68,"no",0,3,6,1,0
"1995",2,68,"no",0,4,3,-2,0
"1996",2,68,"no",0,5,2,-3,0
"1997",2,68,"no",0,6,3,-1,-1
"1998",2,69,"no",0,1,3,-3,0
"1999",2,69,"no",0,2,1,-3,0
"2000",2,69,"no",0,3,2,-2,0
"2001",2,69,"no",0,4,3,-1,0
"2002",2,69,"no",0,5,2,-2,0
"2003",2,69,"no",0,6,2,-2,0
"2004",2,69,"no",0,7,2,-3,0
"2005",2,69,"no",0,8,2,-3,0
"2006",2,69,"no",0,9,4,0,0
"2007",2,69,"no",0,10,4,0,0
"2008",2,69,"no",0,11,4,0,0
"2009",2,69,"no",0,12,4,0,0
"2010",2,69,"no",0,13,2,-1,-1
"2011",2,70,"no",1,1,1,-2,0
"2012",2,70,"no",1,2,4,0,0
"2013",2,70,"no",1,3,4,0,1
"2014",2,71,"no",1,1,3,-2,0
"2015",2,71,"no",1,2,6,3,0
"2016",2,71,"no",1,3,2,-1,0
"2017",2,71,"no",1,4,3,-1,0
"2018",2,71,"no",1,5,6,1,1
"2019",2,72,"no",0,1,3,-3,0
"2020",2,72,"no",0,2,2,-3,0
"2021",2,72,"no",0,3,3,-3,0
"2022",2,72,"no",0,4,3,-3,0
"2023",2,72,"no",0,5,3,-2,-1
"2024",2,73,"no",0,1,3,-3,0
"2025",2,73,"no",0,2,3,-3,0
"2026",2,73,"no",0,3,2,-3,0
"2027",2,73,"no",0,4,2,-3,0
"2028",2,73,"no",0,5,2,-3,0
"2029",2,73,"no",0,6,1,-3,0
"2030",2,73,"no",0,7,1,-3,0
"2031",2,73,"no",0,8,1,-3,0
"2032",2,73,"no",0,9,2,-3,0
"2033",2,73,"no",0,10,2,-3,0
"2034",2,73,"no",0,11,1,-3,0
"2035",2,73,"no",0,12,1,-3,-1
"2036",2,74,"no",0,1,1,-2,0
"2037",2,74,"no",0,2,1,-1,0
"2038",2,74,"no",0,3,1,-2,0
"2039",2,74,"no",0,4,3,-2,0
"2040",2,74,"no",0,5,1,-2,-1
"2041",2,75,"no",1,1,2,-2,0
"2042",2,75,"no",1,2,5,3,0
"2043",2,75,"no",1,3,2,-3,0
"2044",2,75,"no",1,4,2,-3,0
"2045",2,75,"no",1,5,2,-3,0
"2046",2,75,"no",1,6,2,-2,0
"2047",2,75,"no",1,7,5,3,0
"2048",2,75,"no",1,8,6,2,0
"2049",2,75,"no",1,9,4,0,0
"2050",2,75,"no",1,10,4,0,1
"2051",2,76,"no",0,1,3,-1,0
"2052",2,76,"no",0,2,1,-1,0
"2053",2,76,"no",0,3,4,0,0
"2054",2,76,"no",0,4,1,-2,-1
"2055",2,77,"no",1,1,1,-2,0
"2056",2,77,"no",1,2,7,2,0
"2057",2,77,"no",1,3,6,2,0
"2058",2,77,"no",1,4,7,2,0
"2059",2,77,"no",1,5,6,3,1
"2060",2,78,"no",1,1,2,-3,0
"2061",2,78,"no",1,2,6,1,0
"2062",2,78,"no",1,3,5,3,0
"2063",2,78,"no",1,4,2,-2,0
"2064",2,78,"no",1,5,3,-1,1
"2065",2,79,"no",0,1,1,-3,0
"2066",2,79,"no",0,2,1,-2,-1
"2067",2,80,"no",1,1,3,-3,0
"2068",2,80,"no",1,2,4,0,0
"2069",2,80,"no",1,3,6,2,0
"2070",2,80,"no",1,4,5,1,0
"2071",2,80,"no",1,5,7,3,1
"2072",2,81,"no",0,1,3,-3,0
"2073",2,81,"no",0,2,3,-2,0
"2074",2,81,"no",0,3,3,-2,0
"2075",2,81,"no",0,4,2,-2,0
"2076",2,81,"no",0,5,2,-2,0
"2077",2,81,"no",0,6,1,-2,-1
"2078",2,82,"no",0,1,3,-2,0
"2079",2,82,"no",0,2,1,-2,0
"2080",2,82,"no",0,3,2,-3,0
"2081",2,82,"no",0,4,6,1,0
"2082",2,82,"no",0,5,3,-3,0
"2083",2,82,"no",0,6,3,-3,0
"2084",2,82,"no",0,7,3,-3,0
"2085",2,82,"no",0,8,5,1,0
"2086",2,82,"no",0,9,3,-3,0
"2087",2,82,"no",0,10,2,-3,0
"2088",2,82,"no",0,11,3,-3,-1
"2089",2,83,"no",0,1,3,-3,0
"2090",2,83,"no",0,2,3,-3,0
"2091",2,83,"no",0,3,3,-2,-1
"2092",2,84,"no",0,1,3,-3,0
"2093",2,84,"no",0,2,1,-3,0
"2094",2,84,"no",0,3,1,-3,0
"2095",2,84,"no",0,4,1,-3,-1
"2096",2,85,"no",1,1,3,-2,0
"2097",2,85,"no",1,2,2,-2,0
"2098",2,85,"no",1,3,2,-2,0
"2099",2,85,"no",1,4,3,-1,0
"2100",2,85,"no",1,5,2,-2,0
"2101",2,85,"no",1,6,1,-2,0
"2102",2,85,"no",1,7,4,0,1
"2103",2,86,"no",1,1,2,-2,0
"2104",2,86,"no",1,2,3,-3,0
"2105",2,86,"no",1,3,5,1,0
"2106",2,86,"no",1,4,7,2,0
"2107",2,86,"no",1,5,6,3,0
"2108",2,86,"no",1,6,7,1,0
"2109",2,86,"no",1,7,3,-2,0
"2110",2,86,"no",1,8,5,2,0
"2111",2,86,"no",1,9,6,2,1
"2112",2,87,"no",0,1,3,-3,0
"2113",2,87,"no",0,2,2,-3,0
"2114",2,87,"no",0,3,2,-2,0
"2115",2,87,"no",0,4,3,-1,0
"2116",2,87,"no",0,5,2,-2,0
"2117",2,87,"no",0,6,2,-3,0
"2118",2,87,"no",0,7,3,-2,0
"2119",2,87,"no",0,8,1,-1,0
"2120",2,87,"no",0,9,4,0,0
"2121",2,87,"no",0,10,4,0,0
"2122",2,87,"no",0,11,3,-2,-1
"2123",2,88,"no",0,1,3,-2,0
"2124",2,88,"no",0,2,2,-2,0
"2125",2,88,"no",0,3,3,-3,0
"2126",2,88,"no",0,4,3,-3,0
"2127",2,88,"no",0,5,3,-2,0
"2128",2,88,"no",0,6,3,-2,0
"2129",2,88,"no",0,7,3,-1,-1
"2130",2,89,"no",0,1,2,-3,0
"2131",2,89,"no",0,2,2,-3,0
"2132",2,89,"no",0,3,3,-2,0
"2133",2,89,"no",0,4,3,-2,0
"2134",2,89,"no",0,5,2,-3,0
"2135",2,89,"no",0,6,3,-2,-1
"2136",2,90,"no",0,1,3,-3,0
"2137",2,90,"no",0,2,2,-3,0
"2138",2,90,"no",0,3,3,-3,0
"2139",2,90,"no",0,4,3,-3,-1
"2140",2,91,"no",0,1,3,-3,0
"2141",2,91,"no",0,2,7,1,0
"2142",2,91,"no",0,3,1,-2,0
"2143",2,91,"no",0,4,1,-3,-1
"2144",2,92,"no",1,1,3,-2,0
"2145",2,92,"no",1,2,2,-3,0
"2146",2,92,"no",1,3,6,2,0
"2147",2,92,"no",1,4,6,3,0
"2148",2,92,"no",1,5,2,-2,1
"2149",2,93,"no",0,1,1,-3,0
"2150",2,93,"no",0,2,2,-3,0
"2151",2,93,"no",0,3,2,-3,0
"2152",2,93,"no",0,4,2,-3,0
"2153",2,93,"no",0,5,1,-3,0
"2154",2,93,"no",0,6,1,-1,0
"2155",2,93,"no",0,7,7,1,0
"2156",2,93,"no",0,8,7,1,0
"2157",2,93,"no",0,9,7,2,0
"2158",2,93,"no",0,10,6,2,-1
"2159",2,94,"no",1,1,3,-3,0
"2160",2,94,"no",1,2,3,-3,0
"2161",2,94,"no",1,3,5,3,0
"2162",2,94,"no",1,4,5,3,0
"2163",2,94,"no",1,5,3,-3,0
"2164",2,94,"no",1,6,3,-3,0
"2165",2,94,"no",1,7,5,2,0
"2166",2,94,"no",1,8,5,2,0
"2167",2,94,"no",1,9,5,3,0
"2168",2,94,"no",1,10,5,2,0
"2169",2,94,"no",1,11,5,2,0
"2170",2,94,"no",1,12,5,1,0
"2171",2,94,"no",1,13,6,2,0
"2172",2,94,"no",1,14,5,2,0
"2173",2,94,"no",1,15,5,1,0
"2174",2,94,"no",1,16,5,3,1
"2175",2,95,"no",1,1,2,-3,0
"2176",2,95,"no",1,2,2,-3,0
"2177",2,95,"no",1,3,3,-3,0
"2178",2,95,"no",1,4,4,0,0
"2179",2,95,"no",1,5,4,0,0
"2180",2,95,"no",1,6,4,0,0
"2181",2,95,"no",1,7,6,1,0
"2182",2,95,"no",1,8,6,2,0
"2183",2,95,"no",1,9,5,3,0
"2184",2,95,"no",1,10,5,3,0
"2185",2,95,"no",1,11,5,2,0
"2186",2,95,"no",1,12,7,3,0
"2187",2,95,"no",1,13,4,0,1
"2188",2,96,"no",0,1,3,-1,0
"2189",2,96,"no",0,2,2,-3,0
"2190",2,96,"no",0,3,1,-2,0
"2191",2,96,"no",0,4,4,0,0
"2192",2,96,"no",0,5,4,0,0
"2193",2,96,"no",0,6,7,1,0
"2194",2,96,"no",0,7,6,1,0
"2195",2,96,"no",0,8,3,-3,0
"2196",2,96,"no",0,9,7,1,0
"2197",2,96,"no",0,10,1,-3,-1
"2198",2,97,"no",0,1,3,-3,0
"2199",2,97,"no",0,2,5,2,0
"2200",2,97,"no",0,3,2,-3,0
"2201",2,97,"no",0,4,2,-2,0
"2202",2,97,"no",0,5,2,-2,0
"2203",2,97,"no",0,6,2,-3,0
"2204",2,97,"no",0,7,6,2,-1
"2205",2,98,"no",0,1,3,-3,0
"2206",2,98,"no",0,2,3,-2,0
"2207",2,98,"no",0,3,6,1,0
"2208",2,98,"no",0,4,6,2,0
"2209",2,98,"no",0,5,5,2,0
"2210",2,98,"no",0,6,5,2,0
"2211",2,98,"no",0,7,3,-3,0
"2212",2,98,"no",0,8,5,2,0
"2213",2,98,"no",0,9,3,-2,0
"2214",2,98,"no",0,10,3,-3,-1
"2215",2,99,"no",1,1,3,-1,0
"2216",2,99,"no",1,2,5,3,0
"2217",2,99,"no",1,3,5,2,0
"2218",2,99,"no",1,4,6,3,0
"2219",2,99,"no",1,5,3,-1,0
"2220",2,99,"no",1,6,4,0,1
"2221",2,100,"no",0,1,3,-3,0
"2222",2,100,"no",0,2,6,3,0
"2223",2,100,"no",0,3,3,-3,-1
"2224",2,101,"no",1,1,3,-1,0
"2225",2,101,"no",1,2,4,0,0
"2226",2,101,"no",1,3,3,-1,0
"2227",2,101,"no",1,4,3,-2,0
"2228",2,101,"no",1,5,6,1,0
"2229",2,101,"no",1,6,3,-1,0
"2230",2,101,"no",1,7,5,2,0
"2231",2,101,"no",1,8,6,3,0
"2232",2,101,"no",1,9,6,3,0
"2233",2,101,"no",1,10,5,3,0
"2234",2,101,"no",1,11,6,3,1
"2235",2,102,"no",0,1,2,-3,0
"2236",2,102,"no",0,2,6,2,0
"2237",2,102,"no",0,3,6,2,0
"2238",2,102,"no",0,4,2,-3,0
"2239",2,102,"no",0,5,3,-3,0
"2240",2,102,"no",0,6,6,1,-1
"2241",2,103,"no",1,1,3,-3,0
"2242",2,103,"no",1,2,5,2,0
"2243",2,103,"no",1,3,5,2,0
"2244",2,103,"no",1,4,3,-2,0
"2245",2,103,"no",1,5,3,-3,1
"2246",2,104,"no",0,1,4,0,0
"2247",2,104,"no",0,2,4,0,0
"2248",2,104,"no",0,3,4,0,-1
"2249",2,105,"no",0,1,3,-3,0
"2250",2,105,"no",0,2,3,-3,0
"2251",2,105,"no",0,3,3,-3,-1
"2252",2,106,"no",0,1,2,-3,0
"2253",2,106,"no",0,2,1,-3,0
"2254",2,106,"no",0,3,2,-3,0
"2255",2,106,"no",0,4,3,-3,0
"2256",2,106,"no",0,5,3,-3,0
"2257",2,106,"no",0,6,2,-3,-1
"2258",2,107,"yes",1,1,5,3,0
"2259",2,107,"yes",1,2,6,2,0
"2260",2,107,"yes",1,3,3,-3,0
"2261",2,107,"yes",1,4,3,-1,0
"2262",2,107,"yes",1,5,1,-2,0
"2263",2,107,"yes",1,6,4,0,0
"2264",2,107,"yes",1,7,6,1,0
"2265",2,107,"yes",1,8,6,3,1
"2266",2,108,"yes",1,1,7,3,0
"2267",2,108,"yes",1,2,2,-2,0
"2268",2,108,"yes",1,3,3,-1,0
"2269",2,108,"yes",1,4,6,2,0
"2270",2,108,"yes",1,5,5,2,0
"2271",2,108,"yes",1,6,2,-2,1
"2272",2,109,"yes",1,1,7,2,0
"2273",2,109,"yes",1,2,6,2,0
"2274",2,109,"yes",1,3,4,0,0
"2275",2,109,"yes",1,4,1,-2,0
"2276",2,109,"yes",1,5,1,-2,1
"2277",2,110,"yes",1,1,7,3,0
"2278",2,110,"yes",1,2,7,3,0
"2279",2,110,"yes",1,3,6,3,1
"2280",2,111,"yes",1,1,5,3,0
"2281",2,111,"yes",1,2,5,3,0
"2282",2,111,"yes",1,3,5,3,0
"2283",2,111,"yes",1,4,7,3,0
"2284",2,111,"yes",1,5,7,1,0
"2285",2,111,"yes",1,6,7,1,1
"2286",2,112,"yes",1,1,5,2,0
"2287",2,112,"yes",1,2,5,1,0
"2288",2,112,"yes",1,3,7,1,1
"2289",2,113,"yes",1,1,7,3,0
"2290",2,113,"yes",1,2,4,0,0
"2291",2,113,"yes",1,3,5,1,0
"2292",2,113,"yes",1,4,5,2,0
"2293",2,113,"yes",1,5,5,2,1
"2294",2,114,"yes",1,1,7,2,0
"2295",2,114,"yes",1,2,2,-2,0
"2296",2,114,"yes",1,3,2,-2,0
"2297",2,114,"yes",1,4,7,2,0
"2298",2,114,"yes",1,5,6,2,0
"2299",2,114,"yes",1,6,6,3,0
"2300",2,114,"yes",1,7,6,3,0
"2301",2,114,"yes",1,8,6,2,1
"2302",2,115,"yes",1,1,5,3,0
"2303",2,115,"yes",1,2,1,-2,0
"2304",2,115,"yes",1,3,3,-1,0
"2305",2,115,"yes",1,4,2,-1,0
"2306",2,115,"yes",1,5,2,-1,0
"2307",2,115,"yes",1,6,5,2,0
"2308",2,115,"yes",1,7,6,3,1
"2309",2,116,"yes",0,1,6,1,0
"2310",2,116,"yes",0,2,1,-1,0
"2311",2,116,"yes",0,3,3,-2,-1
"2312",2,117,"yes",1,1,5,2,0
"2313",2,117,"yes",1,2,3,-1,0
"2314",2,117,"yes",1,3,4,0,0
"2315",2,117,"yes",1,4,6,3,0
"2316",2,117,"yes",1,5,2,-3,0
"2317",2,117,"yes",1,6,2,-3,0
"2318",2,117,"yes",1,7,5,2,1
"2319",2,118,"yes",1,1,5,3,0
"2320",2,118,"yes",1,2,5,3,0
"2321",2,118,"yes",1,3,6,3,0
"2322",2,118,"yes",1,4,5,3,1
"2323",2,119,"yes",0,1,5,2,0
"2324",2,119,"yes",0,2,3,-1,0
"2325",2,119,"yes",0,3,2,-2,0
"2326",2,119,"yes",0,4,2,-3,0
"2327",2,119,"yes",0,5,3,-3,-1
"2328",2,120,"yes",0,1,6,2,0
"2329",2,120,"yes",0,2,6,2,0
"2330",2,120,"yes",0,3,1,-2,0
"2331",2,120,"yes",0,4,1,-3,0
"2332",2,120,"yes",0,5,7,1,-1
"2333",2,121,"yes",1,1,6,2,0
"2334",2,121,"yes",1,2,6,1,0
"2335",2,121,"yes",1,3,6,1,0
"2336",2,121,"yes",1,4,3,-2,0
"2337",2,121,"yes",1,5,5,3,0
"2338",2,121,"yes",1,6,3,-1,0
"2339",2,121,"yes",1,7,3,-1,0
"2340",2,121,"yes",1,8,3,-3,0
"2341",2,121,"yes",1,9,5,1,1
"2342",2,122,"yes",1,1,5,2,0
"2343",2,122,"yes",1,2,2,-3,0
"2344",2,122,"yes",1,3,6,2,0
"2345",2,122,"yes",1,4,7,1,1
"2346",2,123,"yes",0,1,7,2,0
"2347",2,123,"yes",0,2,5,3,0
"2348",2,123,"yes",0,3,5,2,0
"2349",2,123,"yes",0,4,6,3,0
"2350",2,123,"yes",0,5,5,2,-1
"2351",2,124,"yes",1,1,5,3,0
"2352",2,124,"yes",1,2,6,3,0
"2353",2,124,"yes",1,3,6,3,0
"2354",2,124,"yes",1,4,6,3,0
"2355",2,124,"yes",1,5,6,3,0
"2356",2,124,"yes",1,6,5,3,1
"2357",2,125,"yes",1,1,5,3,0
"2358",2,125,"yes",1,2,5,1,0
"2359",2,125,"yes",1,3,3,-3,0
"2360",2,125,"yes",1,4,2,-1,0
"2361",2,125,"yes",1,5,5,2,0
"2362",2,125,"yes",1,6,3,-2,0
"2363",2,125,"yes",1,7,3,-1,0
"2364",2,125,"yes",1,8,6,2,1
"2365",2,126,"yes",1,1,7,2,0
"2366",2,126,"yes",1,2,7,3,0
"2367",2,126,"yes",1,3,6,3,0
"2368",2,126,"yes",1,4,2,-3,0
"2369",2,126,"yes",1,5,7,2,0
"2370",2,126,"yes",1,6,1,-2,1
"2371",2,127,"yes",0,1,5,3,0
"2372",2,127,"yes",0,2,2,-3,0
"2373",2,127,"yes",0,3,2,-3,0
"2374",2,127,"yes",0,4,4,0,0
"2375",2,127,"yes",0,5,3,-2,0
"2376",2,127,"yes",0,6,3,-2,0
"2377",2,127,"yes",0,7,4,0,0
"2378",2,127,"yes",0,8,3,-1,-1
"2379",2,128,"yes",0,1,5,1,0
"2380",2,128,"yes",0,2,7,1,0
"2381",2,128,"yes",0,3,1,-1,-1
"2382",2,129,"yes",1,1,5,3,0
"2383",2,129,"yes",1,2,5,2,0
"2384",2,129,"yes",1,3,7,3,0
"2385",2,129,"yes",1,4,6,3,0
"2386",2,129,"yes",1,5,6,3,0
"2387",2,129,"yes",1,6,7,3,1
"2388",2,130,"yes",1,1,6,3,0
"2389",2,130,"yes",1,2,5,3,0
"2390",2,130,"yes",1,3,5,3,1
"2391",2,131,"yes",1,1,7,3,0
"2392",2,131,"yes",1,2,6,3,0
"2393",2,131,"yes",1,3,5,3,0
"2394",2,131,"yes",1,4,5,3,0
"2395",2,131,"yes",1,5,6,3,0
"2396",2,131,"yes",1,6,6,3,1
"2397",2,132,"yes",0,1,7,2,0
"2398",2,132,"yes",0,2,7,1,0
"2399",2,132,"yes",0,3,7,1,0
"2400",2,132,"yes",0,4,5,3,0
"2401",2,132,"yes",0,5,7,2,0
"2402",2,132,"yes",0,6,4,0,0
"2403",2,132,"yes",0,7,3,-2,0
"2404",2,132,"yes",0,8,6,1,-1
"2405",2,133,"yes",1,1,5,3,0
"2406",2,133,"yes",1,2,4,0,0
"2407",2,133,"yes",1,3,5,2,0
"2408",2,133,"yes",1,4,1,-3,0
"2409",2,133,"yes",1,5,4,0,0
"2410",2,133,"yes",1,6,4,0,0
"2411",2,133,"yes",1,7,5,1,1
"2412",2,134,"yes",1,1,5,2,0
"2413",2,134,"yes",1,2,5,2,0
"2414",2,134,"yes",1,3,5,3,0
"2415",2,134,"yes",1,4,5,2,0
"2416",2,134,"yes",1,5,5,2,1
"2417",2,135,"yes",1,1,5,1,0
"2418",2,135,"yes",1,2,5,1,0
"2419",2,135,"yes",1,3,6,1,0
"2420",2,135,"yes",1,4,7,2,0
"2421",2,135,"yes",1,5,3,-2,0
"2422",2,135,"yes",1,6,7,1,0
"2423",2,135,"yes",1,7,3,-1,0
"2424",2,135,"yes",1,8,7,2,0
"2425",2,135,"yes",1,9,6,1,1
"2426",2,136,"yes",1,1,7,3,0
"2427",2,136,"yes",1,2,6,3,0
"2428",2,136,"yes",1,3,5,3,1
"2429",2,137,"yes",1,1,7,2,0
"2430",2,137,"yes",1,2,2,-1,0
"2431",2,137,"yes",1,3,3,-2,0
"2432",2,137,"yes",1,4,6,2,0
"2433",2,137,"yes",1,5,6,2,0
"2434",2,137,"yes",1,6,6,3,1
"2435",2,138,"yes",1,1,6,3,0
"2436",2,138,"yes",1,2,5,2,0
"2437",2,138,"yes",1,3,5,1,0
"2438",2,138,"yes",1,4,5,1,1
"2439",2,139,"yes",0,1,6,1,0
"2440",2,139,"yes",0,2,3,-3,0
"2441",2,139,"yes",0,3,3,-3,0
"2442",2,139,"yes",0,4,3,-3,-1
"2443",2,140,"yes",1,1,6,3,0
"2444",2,140,"yes",1,2,1,-3,0
"2445",2,140,"yes",1,3,1,-1,0
"2446",2,140,"yes",1,4,1,-1,0
"2447",2,140,"yes",1,5,6,2,1
"2448",2,141,"yes",1,1,7,2,0
"2449",2,141,"yes",1,2,4,0,0
"2450",2,141,"yes",1,3,4,0,0
"2451",2,141,"yes",1,4,5,2,0
"2452",2,141,"yes",1,5,6,2,0
"2453",2,141,"yes",1,6,6,2,0
"2454",2,141,"yes",1,7,3,-2,0
"2455",2,141,"yes",1,8,5,1,1
"2456",2,142,"yes",1,1,7,2,0
"2457",2,142,"yes",1,2,7,2,0
"2458",2,142,"yes",1,3,1,-3,0
"2459",2,142,"yes",1,4,7,2,0
"2460",2,142,"yes",1,5,4,0,0
"2461",2,142,"yes",1,6,4,0,0
"2462",2,142,"yes",1,7,4,0,0
"2463",2,142,"yes",1,8,7,2,0
"2464",2,142,"yes",1,9,7,2,0
"2465",2,142,"yes",1,10,6,2,1
"2466",2,143,"yes",1,1,5,3,0
"2467",2,143,"yes",1,2,4,0,0
"2468",2,143,"yes",1,3,4,0,0
"2469",2,143,"yes",1,4,1,-1,0
"2470",2,143,"yes",1,5,2,-1,0
"2471",2,143,"yes",1,6,7,1,0
"2472",2,143,"yes",1,7,4,0,0
"2473",2,143,"yes",1,8,2,-2,1
"2474",2,144,"yes",0,1,4,0,0
"2475",2,144,"yes",0,2,4,0,0
"2476",2,144,"yes",0,3,4,0,-1
"2477",2,145,"yes",0,1,5,2,0
"2478",2,145,"yes",0,2,7,2,0
"2479",2,145,"yes",0,3,7,2,-1
"2480",2,146,"yes",1,1,5,2,0
"2481",2,146,"yes",1,2,5,3,0
"2482",2,146,"yes",1,3,5,3,0
"2483",2,146,"yes",1,4,6,2,1
"2484",2,147,"yes",1,1,5,2,0
"2485",2,147,"yes",1,2,5,2,0
"2486",2,147,"yes",1,3,7,3,0
"2487",2,147,"yes",1,4,4,0,1
"2488",2,148,"yes",1,1,5,3,0
"2489",2,148,"yes",1,2,5,3,0
"2490",2,148,"yes",1,3,4,0,0
"2491",2,148,"yes",1,4,3,-1,1
"2492",2,149,"yes",1,1,5,2,0
"2493",2,149,"yes",1,2,7,1,0
"2494",2,149,"yes",1,3,7,1,0
"2495",2,149,"yes",1,4,5,2,1
"2496",2,150,"yes",0,1,6,2,0
"2497",2,150,"yes",0,2,1,-2,0
"2498",2,150,"yes",0,3,3,-2,0
"2499",2,150,"yes",0,4,3,-3,0
"2500",2,150,"yes",0,5,3,-2,0
"2501",2,150,"yes",0,6,2,-3,0
"2502",2,150,"yes",0,7,2,-2,0
"2503",2,150,"yes",0,8,5,2,0
"2504",2,150,"yes",0,9,3,-3,0
"2505",2,150,"yes",0,10,5,1,0
"2506",2,150,"yes",0,11,5,1,-1
"2507",2,151,"yes",0,1,5,2,0
"2508",2,151,"yes",0,2,2,-3,0
"2509",2,151,"yes",0,3,2,-2,0
"2510",2,151,"yes",0,4,6,1,0
"2511",2,151,"yes",0,5,5,1,0
"2512",2,151,"yes",0,6,2,-2,-1
"2513",2,152,"yes",0,1,5,3,0
"2514",2,152,"yes",0,2,5,2,0
"2515",2,152,"yes",0,3,6,3,0
"2516",2,152,"yes",0,4,6,2,0
"2517",2,152,"yes",0,5,5,1,0
"2518",2,152,"yes",0,6,6,1,0
"2519",2,152,"yes",0,7,5,1,0
"2520",2,152,"yes",0,8,4,0,0
"2521",2,152,"yes",0,9,7,2,-1
"2522",2,153,"yes",1,1,5,1,0
"2523",2,153,"yes",1,2,5,2,1
"2524",2,154,"yes",1,1,7,2,0
"2525",2,154,"yes",1,2,6,1,0
"2526",2,154,"yes",1,3,4,0,0
"2527",2,154,"yes",1,4,2,-3,1
"2528",2,155,"yes",1,1,6,3,0
"2529",2,155,"yes",1,2,5,2,0
"2530",2,155,"yes",1,3,6,3,0
"2531",2,155,"yes",1,4,4,0,1
"2532",2,156,"yes",0,1,7,2,0
"2533",2,156,"yes",0,2,1,-2,0
"2534",2,156,"yes",0,3,1,-3,0
"2535",2,156,"yes",0,4,3,-3,0
"2536",2,156,"yes",0,5,2,-3,-1
"2537",2,157,"yes",1,1,7,2,0
"2538",2,157,"yes",1,2,7,2,0
"2539",2,157,"yes",1,3,7,2,0
"2540",2,157,"yes",1,4,2,-3,1
"2541",2,158,"yes",1,1,5,3,0
"2542",2,158,"yes",1,2,5,2,0
"2543",2,158,"yes",1,3,5,2,0
"2544",2,158,"yes",1,4,4,0,1
"2545",2,159,"yes",1,1,5,3,0
"2546",2,159,"yes",1,2,1,-1,0
"2547",2,159,"yes",1,3,7,3,0
"2548",2,159,"yes",1,4,6,1,0
"2549",2,159,"yes",1,5,7,1,1
"2550",2,160,"yes",1,1,5,3,0
"2551",2,160,"yes",1,2,5,1,0
"2552",2,160,"yes",1,3,5,1,0
"2553",2,160,"yes",1,4,5,1,0
"2554",2,160,"yes",1,5,4,0,1
"2555",2,161,"yes",0,1,6,2,0
"2556",2,161,"yes",0,2,4,0,0
"2557",2,161,"yes",0,3,3,-3,0
"2558",2,161,"yes",0,4,3,-3,0
"2559",2,161,"yes",0,5,3,-3,0
"2560",2,161,"yes",0,6,5,3,0
"2561",2,161,"yes",0,7,3,-3,-1
"2562",2,162,"yes",0,1,7,2,0
"2563",2,162,"yes",0,2,1,-2,0
"2564",2,162,"yes",0,3,7,1,0
"2565",2,162,"yes",0,4,1,-1,0
"2566",2,162,"yes",0,5,1,-1,0
"2567",2,162,"yes",0,6,1,-2,0
"2568",2,162,"yes",0,7,1,-2,0
"2569",2,162,"yes",0,8,1,-3,-1
"2570",2,163,"yes",1,1,5,3,0
"2571",2,163,"yes",1,2,5,2,0
"2572",2,163,"yes",1,3,2,-2,0
"2573",2,163,"yes",1,4,5,2,0
"2574",2,163,"yes",1,5,4,0,0
"2575",2,163,"yes",1,6,3,-2,0
"2576",2,163,"yes",1,7,4,0,0
"2577",2,163,"yes",1,8,5,3,1
"2578",2,164,"yes",0,1,4,0,0
"2579",2,164,"yes",0,2,1,-3,0
"2580",2,164,"yes",0,3,1,-3,0
"2581",2,164,"yes",0,4,1,-3,0
"2582",2,164,"yes",0,5,1,-3,0
"2583",2,164,"yes",0,6,1,-3,-1
"2584",2,165,"yes",1,1,5,2,0
"2585",2,165,"yes",1,2,6,2,0
"2586",2,165,"yes",1,3,6,3,0
"2587",2,165,"yes",1,4,7,3,0
"2588",2,165,"yes",1,5,5,2,1
